"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_I","search_clicks_P","newsletter","intercept","depVarHat","solID","bestModRF","refreshStatus","cluster","top_sol"
"1",2016-01-04,2171506.66666667,502463.440818366,250419.998814195,0,1118554.98299188,0,74044.7028271442,144069.698666419,43628.4687918209,18777.9500836231,4710.12456512166,79548.5741882136,69108.4932834418,2305326.43503023,"5_277_2",TRUE,0,NA,NA
"2",2016-01-11,2464131.66666667,502812.590423909,184018.901218637,0,1195185.90957956,0,42265.6822715082,114984.000318983,143902.188908467,26134.7826543136,4328.2233488806,72563.0998706283,69108.4932834418,2355303.87187833,"5_277_2",TRUE,0,NA,NA
"3",2016-01-18,2012520,503161.740030013,121838.764861953,0,1075123.53135294,0,15793.5209916334,87136.0936440173,34816.1540728129,16027.3833938406,2744.57227851165,70935.3437721559,69108.4932834418,1996685.59768132,"5_277_2",TRUE,0,NA,NA
"4",2016-01-25,1738911.66666667,503510.889636117,87364.6817958563,0,887771.127294025,0,5756.36820267493,62987.2873923853,98531.8295698895,13676.9670904473,1365.98586343958,60948.4456863099,69108.4932834418,1791022.07581459,"5_277_2",TRUE,0,NA,NA
"5",2016-02-01,1772306.66666667,503860.039242221,72136.693418731,0,878902.708486827,0,77708.2035305956,90643.7960945589,19278.6241842908,40.6494644237039,2031.04548247576,45194.7840808516,69108.4932834418,1758905.03726842,"5_277_2",TRUE,0,NA,NA
"6",2016-02-08,1809058.33333333,504209.188848324,54961.511995025,0,941840.158761976,0,30052.5904168534,65905.7238007338,56272.9842533227,14480.1714012607,1270.69004273672,41266.5766656894,69108.4932834418,1779368.08946936,"5_277_2",TRUE,0,NA,NA
"7",2016-02-15,1952740,504558.338454428,25693.824952021,0,933885.750349422,0,228562.595844781,46022.5385136265,38854.5788657484,4960.41162148653,25.5215887558246,58689.7027291705,69108.4932834418,1910361.75620288,"5_277_2",TRUE,0,NA,NA
"8",2016-02-22,1507805,504907.488060532,-12313.3294326493,0,806254.198482659,0,103846.289191022,31147.1397254951,6073.88786332335,12.6266919247877,0.507187348013379,65062.0272428806,69108.4932834418,1574099.32829598,"5_277_2",TRUE,0,NA,NA
"9",2016-02-29,1510391.66666667,505256.637616477,-53826.1847144335,0,731580.078497029,0,184162.159839816,20604.5259713701,855.066109899027,13508.1872678648,221.273108705631,25511.3909691665,69108.4932834418,1496981.62794934,"5_277_2",TRUE,0,NA,NA
"10",2016-03-07,1588840,505605.787172421,-96015.1881795501,0,801296.506024469,0,79578.5579727299,13415.9897756424,120216.447289023,40.0179652440137,1598.72642928873,27378.3566865501,69108.4932834418,1522223.69441926,"5_277_2",TRUE,0,NA,NA
"11",2016-03-14,1605990,505954.936728366,-132955.820433703,0,792061.617002889,0,111075.209018035,87370.5103831736,25888.4556760133,0.0942302538378134,762.906848309553,21214.6092474066,69108.4932834418,1480481.01198419,"5_277_2",TRUE,0,NA,NA
"12",2016-03-21,1356010,506304.086284311,-156498.409816278,18008.4955017753,724982.812733971,0,44418.810479217,63181.2663018051,3877.60264700736,0.000221749002687166,956.437080157124,23822.0963660738,69108.4932834418,1298161.69108323,"5_277_2",TRUE,0,NA,NA
