"","ds","tv_S","ooh_S","print_S","facebook_I","search_clicks_P","newsletter","type","solID","bestModRF","refreshStatus","cluster","top_sol"
"1",2016-01-04,15954.1424827482,274429.564494105,3465.57085407362,3678.2103121391,5681.31257305938,37218.568877043,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"2",2016-01-11,8504.74619752462,109681.505758919,23955.1027939664,4998.49147808176,5510.07540345947,33546.3598946525,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"3",2016-01-18,2959.90645801297,43836.5040141375,2583.91788799215,3224.17040136369,4679.69199677437,32716.2187139922,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"4",2016-01-25,1030.13611890463,17520.1741705231,11522.6254923146,2844.50985811,3655.87297878077,27809.5985498448,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"5",2016-02-01,16870.3448963895,49479.6367758357,1242.88834751839,70.3878397529488,4205.22515443009,20602.7245871449,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"6",2016-02-08,5871.38541797558,19775.5700118623,4897.61974478286,2973.71964615423,3564.03536664797,18882.8963485236,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"7",2016-02-15,68319.858017719,7903.71948496309,2976.68190202195,1391.66046460735,912.102556146452,26740.1683801432,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"8",2016-02-22,23777.3572850456,3158.88652815132,321.079883465759,34.4368550856007,233.423910636256,29793.7626983717,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"9",2016-02-29,49831.5259796612,1262.51496105349,34.6332913491222,2817.40081915835,1934.38824406675,12161.8360296394,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"10",2016-03-07,17342.8638708549,504.590466507427,16509.8246099087,69.7170223591737,3864.23425195024,12950.4894545949,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"11",2016-03-14,25808.2761765956,44195.8034495256,1780.83273130019,1.72515858360597,2979.96783298789,10343.986112443,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"12",2016-03-21,8982.05326192117,17663.7756923356,192.089576467502,0.0426893180155699,3225.63280604396,11448.0131920696,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"13",2016-03-28,3126.02361536844,73148.2301225427,13600.1419702025,6962.88810682351,2957.23418424713,14474.0744240024,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"14",2016-04-04,1087.94986612572,29235.2175620377,1466.97972529219,470.728820720439,2379.6814320134,15085.1013385926,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"15",2016-04-11,378.639145713382,78098.3318200659,158.235812474118,11.6482580313432,2164.21856735709,8826.56649280503,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"16",2016-04-18,11258.5110991389,31213.6290675364,17.0681107023188,2451.5969945372,2547.87619028226,15093.294023604,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"17",2016-04-25,3918.29913979694,12475.1786223868,1.84105227755733,60.6651497087631,2088.82901612579,12182.7504396381,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"18",2016-05-02,1363.68548325255,4985.96562814665,12518.7763629374,1.50116858414626,1824.38644128573,10142.6174821449,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"19",2016-05-09,474.603400834299,51950.6119409066,1350.33819133161,0.0371466505703219,2014.91789713575,5841.75471980679,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"20",2016-05-16,165.176201440701,20763.1468325211,145.654269882721,4404.29636908027,515.65474955745,21671.9518515048,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"21",2016-05-23,57.4862663740256,132741.0918494,15.7110022298544,108.985000058076,131.965585852971,27824.0870739156,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"22",2016-05-30,20.0069428452852,53052.7490978034,1.69466773109528,2.69685081164037,1631.87413648439,19816.3553040914,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"23",2016-06-06,6.96301546894983,21203.6389607805,0.182795386112185,0.066733993635543,1506.29480807544,12006.2873833385,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"24",2016-06-13,2.42333797800897,8474.47705962034,0.0197172298562072,0.00165134307293769,2070.22892022972,11883.0381350222,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"25",2016-06-20,20473.2300608803,127295.268377405,0.00212679959528033,2903.01894432659,2096.27272100093,6601.13942375577,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"26",2016-06-27,7125.29738879481,50876.2120340696,0.000229407302723137,71.8356562099609,1822.79685998263,6002.41987563839,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"27",2016-07-04,12600.8302810155,20333.7404754242,5168.40002474503,1.77758450843067,1983.34008947534,6479.73776879696,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"28",2016-07-11,4385.46642767056,8126.80396577139,557.489625116591,0.0439866056958849,2556.19084308945,10997.2391999135,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"29",2016-07-18,3426.68702794861,322891.246899089,4840.80030195508,2926.87520906291,2129.68460682618,10621.8888257803,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"30",2016-07-25,1192.58974083982,129050.229050769,522.15307110141,72.425983198836,2746.61108874315,17890.015326023,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"31",2016-08-01,28595.3102902005,215794.685378829,56.322056819927,4653.35820786817,3101.12415353405,18793.6483151817,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"32",2016-08-08,9952.02462614159,86246.8519773156,813.852958141527,115.148074074921,3350.27995420648,24465.82981308,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"33",2016-08-15,32094.2827080731,34470.3552960009,87.7862739652649,1336.90691615325,857.398593356825,28909.8799336966,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"34",2016-08-22,11169.7718481674,13776.7972626416,13989.2024024319,1045.22771100048,219.424154977634,30636.9839646665,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"35",2016-08-29,27878.5752220492,165152.05136323,1508.94574059147,25.8643226064004,3259.22009260611,14359.5395452369,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"36",2016-09-05,30964.4193508055,153816.599167602,3244.14025576246,337.311672880405,3378.84730500738,8766.5893179282,"adstockedMedia","5_277_2",TRUE,0,NA,NA
"37",2016-09-12,10776.5455519116,221591.749004309,349.929286887943,8.34682991511253,4411.13652877945,14653.9849209421,"adstockedMedia","5_277_2",TRUE,0,NA,NA
